Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10,Tissue
11.513977233290703,8.155669351644748,11.73921184021132,12.711275717609901,10.826869806447402,13.753591625116131,8.452421601792853,7.510690593377166,6.442559502191443,12.992088622978367,Lung
11.308731312708115,9.88883065817909,10.55993725263964,7.7490219054032465,14.891503959233653,10.258442363950454,10.218789589209786,11.451533247797384,10.962018463473427,10.447768048558263,Liver
8.419051089109375,10.942936714271992,13.764048992950068,12.690840092309955,13.186373253278795,8.97756864713763,8.020790359482838,9.748426159800704,10.11144982457739,12.188383036941897,Brain
6.615070740570362,13.059100638921228,9.683984202842021,9.14623786010516,7.975791249479665,6.690286656268461,11.64634116792383,10.146635934376807,7.420078200517892,7.409842455872768,Liver
9.328430601419743,13.338043050578786,9.48081729727279,6.993714093763788,9.50851387182811,9.45455286050466,4.606226714116857,9.891410266964376,9.538130939582643,11.392412729626837,Brain
13.69791218989069,12.253130059095515,9.462222618890339,7.786948182516659,15.14671960649972,10.118436868028976,10.027858583825893,9.951749825779993,10.39616952153571,9.711279176152114,Lung
8.852675986239527,8.906282117519215,9.934493459568003,8.91315045773247,8.57430843464567,10.212860455383794,9.49004556515829,13.007985977165378,4.698060383213976,12.183013703844924,Brain
12.492170384995259,5.853219535183701,9.314624811839302,9.257118268008417,7.184976610564357,8.44436662481825,7.7788483090683425,13.504540886847245,11.871356786294923,12.543110189988317,Lung
11.443344128086471,7.741896457565542,8.950959467440452,10.978749122455836,7.555744382216109,11.425996860344776,9.51934920368373,9.250358384900805,11.421919936406983,10.88852662297208,Heart
9.27806766836184,12.318659606728495,7.837873344800205,11.231871213888528,11.186202515936767,9.380907121372019,10.652266044484236,7.497772847229394,11.848054038413801,9.630195727114021,Heart
8.95455395896192,12.098018451673779,8.59131261891448,7.183077407272881,6.8867416529521925,11.21201990269128,7.439141295007434,13.50958836396873,5.836141184232556,13.392912736580076,Heart
10.422034934405238,9.806573776259215,8.910161826382101,10.798272228704143,9.924730595150303,12.206603764033042,10.228455297324079,10.300603522923755,9.272775575572288,9.886108752557865,Brain
10.615603537784118,6.579663214686748,7.303629155788574,11.48652818804543,10.341730876255884,9.632033327294641,10.036867866130786,10.695163410723342,8.920480639381276,8.443390549195374,Heart
10.391690510195364,8.043254444769936,10.816505511428943,6.594832791524319,12.058311274651288,10.945194964826086,10.51205946862775,11.965381967891028,13.330948888925153,12.028740130036262,Liver
6.318251537336709,7.4408460665285965,8.750362844608642,10.052182100421668,11.035318040938247,8.548512373693068,10.373533528954157,8.489234135293355,8.776964394016103,7.186677806303555,Lung
8.153533507778192,7.296630788767333,8.048253494045335,12.10728359321568,8.101202222336115,15.26476412967478,10.986635801761778,10.369672247389747,8.283284439637573,11.400619758817983,Lung
8.848724347524453,10.244019629290722,15.12016907653759,9.8078802005507,12.298546652571352,8.593647149748225,9.930023019006077,13.54160127127102,8.746065884424466,13.624897115993857,Liver
11.415503870910952,8.875066448211465,11.264815478111043,11.94510889925346,11.243619924434393,6.859550560219088,8.545725648350263,9.50496272889699,9.851133141799908,11.241344195101355,Brain
10.355402001866508,7.3293112825797975,10.760395702011927,11.221171490567647,11.119580895862079,12.161561451109243,11.667844309097807,10.918360158456874,9.859668577082706,6.678078132968017,Brain
10.859236438265171,10.415375374326223,10.543157674390747,7.446502848359382,7.837886919183475,12.106305706665808,9.92088969228669,11.363001394745249,10.056636752260923,10.059512278991491,Lung
11.876567611951995,8.967910543565253,10.192241553881967,9.075449422589916,9.131007545135368,9.381655753062722,10.444267543267426,9.042502756673045,12.511512251147042,8.210785395560992,Heart
9.626256711677282,9.12053788345165,12.893955768707466,10.39310955302315,12.06368907893727,7.028879253926056,10.534100531738517,11.779261591246874,10.16456797855085,12.130960750130702,Brain
8.965423099799256,12.81869488037116,14.5977962472385,9.274322879120682,9.108994957198457,12.906768954235401,13.159144291461425,8.954279945693463,9.159626365808286,9.436430782278986,Brain
7.3110989779314455,8.162696107031604,7.991718466495865,8.464404869791743,9.930630225226437,10.468429465073042,13.101000985628154,8.003291918522418,11.968644796953168,9.572022311548983,Liver
9.901072580695134,11.349638984333208,7.754555956875403,10.764819492368101,10.332904416426112,10.984902528016299,10.578337287815636,14.91060027982179,8.724520031497368,8.938006089996364,Liver
8.753718947150471,8.88904576167949,8.725225745386965,12.378033062215103,12.84100849597971,8.858507412501048,8.335288853791543,10.942831112772808,8.895553911438057,11.265863635511021,Heart
10.405846041702599,6.968511770005536,13.095010402660122,13.591755346191043,8.774422619031228,9.224596880128031,10.57173078144981,10.668913579974049,11.31708854534566,14.0204090775327,Brain
9.6461055450119,8.403405510923093,7.241361543970946,8.538139920116162,9.933746054252406,13.589115727035576,8.964777401927657,10.447575903277796,9.967154207854495,12.376786546896168,Brain
15.053864851747242,8.938262454159359,9.021121114963556,12.088321754138144,11.363782979252623,13.693414651472068,11.167856370651927,9.28141581842588,11.181309661384619,12.217407161165816,Liver
11.640964362394728,11.014548062214596,12.133349379178307,12.338591180891346,12.764317982075054,11.297419775179286,9.665763839366292,10.293427372866645,12.413017933016715,8.366128658025527,Brain
10.737346617745802,9.213322375345278,10.057489645869635,12.556903725214598,10.382198136039806,10.092873096312298,7.280287718040162,11.492507132054442,11.29096836228215,14.32650944661092,Lung
9.384443530093998,10.438300655327877,10.498767367421511,13.15490655952695,9.809408935226095,10.558043051540679,11.215793019433079,10.373218246312716,9.107132770898943,10.388179985796615,Liver
12.147263499719545,7.9469694011778795,10.265939348293752,8.599758370121654,12.390093257849685,6.95362619043245,8.882156305456823,10.754423750129043,13.13104805846868,9.868499477854025,Heart
8.889600946613603,13.76231413888118,7.1039721991675115,5.602388086759836,10.880028900106664,8.995891551294777,7.9575343657385735,11.416712894598707,10.487601427542398,8.871842738526544,Liver
7.439391202658211,11.74491465656029,11.300402355917322,9.801648272441234,13.693273992095332,7.859830467347695,6.948949658150522,8.616183860237511,9.908827967289005,10.486678898645383,Brain
9.51752788428734,10.704110793028594,7.496921151619112,12.88752920814652,9.835697643214862,12.234591663176255,10.685450692755408,10.913506438307568,11.139534560464408,10.89541712003463,Heart
11.285445519735088,12.658305060264862,10.39304233940294,11.418007515177024,9.820528611425546,12.880234430898945,8.64721539588146,13.60188086582163,9.919684098711313,7.138449795763904,Liver
10.256208829821578,8.637896685050238,11.681287097977448,8.694752041395219,9.10763313357044,6.220918538108938,9.095387361501846,5.152241346742087,6.832194353028553,11.520829312288594,Lung
11.571600317301664,10.85091512356993,8.066047713741574,9.904577287716041,9.992794921818863,7.6832706216149145,13.006796603534301,11.754724581151343,9.558071652340672,10.053771677989062,Lung
10.416765615895105,5.916530263151419,9.505645234958806,8.636031504004404,7.996759980210169,9.43779941422809,13.595373053699046,11.28168572253402,8.857642020434406,11.145165562712318,Liver
